price_fresh (EGP),predicted_price_at_5_months,predicted_price_at_3_months
27.48,22.2588,19.236
70.42,57.040200000000006,49.294
78.37,63.47970000000001,54.859
64.9,52.56900000000001,45.43
97.56,79.0236,68.292
21.94,17.771400000000003,15.358
82.43,66.76830000000001,57.701
82.55,66.8655,57.785
78.08,63.244800000000005,54.656
46.48,37.6488,32.535999999999994
57.84,46.85040000000001,40.488
24.83,20.1123,17.380999999999997
31.97,25.8957,22.378999999999998
58.96,47.757600000000004,41.272
63.47,51.410700000000006,44.428999999999995
59.65,48.316500000000005,41.754999999999995
29.55,23.9355,20.685
75.86,61.446600000000004,53.102
69.76,56.50560000000001,48.832
74.06,59.988600000000005,51.842
62.27,50.438700000000004,43.589
29.26,23.7006,20.482
97.36,78.86160000000001,68.152
74.64,60.458400000000005,52.248
91.94,74.4714,64.35799999999999
31.27,25.3287,21.889
42.21,34.1901,29.546999999999997
29.64,24.0084,20.747999999999998
63.02,51.046200000000006,44.114
18.27,14.7987,12.789
54.69,44.2989,38.282999999999994
30.28,24.5268,21.195999999999998
33.53,27.1593,23.471
85.16,68.9796,59.611999999999995
58.15,47.1015,40.705
57.42,46.510200000000005,40.193999999999996
52.16,42.2496,36.51199999999999
81.54,66.04740000000001,57.078
38.41,31.112099999999998,26.886999999999997
79.85,64.6785,55.894999999999996
37.76,30.5856,26.432
34.61,28.034100000000002,24.226999999999997
28.25,22.8825,19.775
77.29,62.60490000000001,54.103
54.89,44.4609,38.422999999999995
97.35,78.8535,68.145
70.87,57.404700000000005,49.609
60.06,48.6486,42.042
62.87,50.9247,44.00899999999999
27.01,21.878100000000003,18.907
86.34,69.9354,60.437999999999995
72.73,58.911300000000004,50.911
15.78,12.7818,11.046
26.0,21.060000000000002,18.2
95.39,77.2659,66.773
67.12,54.367200000000004,46.984
94.85,76.8285,66.395
24.76,20.055600000000002,17.332
62.48,50.6088,43.736
20.23,16.386300000000002,14.161
56.56,45.81360000000001,39.592
86.56,70.1136,60.592
50.89,41.2209,35.623
74.57,60.4017,52.19899999999999
65.58,53.119800000000005,45.906
47.08,38.1348,32.955999999999996
19.97,16.1757,13.979
40.26,32.6106,28.181999999999995
55.09,44.62290000000001,38.563
45.49,36.846900000000005,31.843
30.31,24.5511,21.217
25.04,20.2824,17.528
35.52,28.771200000000004,24.864
36.92,29.905200000000004,25.844
24.8,20.088,17.36
59.77,48.413700000000006,41.839
25.88,20.9628,18.116
94.54,76.57740000000001,66.178
43.54,35.2674,30.477999999999998
71.85,58.198499999999996,50.294999999999995
15.25,12.352500000000001,10.674999999999999
84.81,68.6961,59.367
93.78,75.96180000000001,65.646
42.19,34.1739,29.532999999999998
31.26,25.320600000000002,21.882
26.17,21.1977,18.319
68.02,55.0962,47.614
86.46,70.0326,60.52199999999999
